D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x218c4000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x218c4000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0b00, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x4
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21771000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21771000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[4] = 0x218c4000, mPreviewHeapArray_vir[4] = 0xa65ff000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc1d type 0
D/SprdCameraHardware(  190): sendPreviewFrameToApp: data addr is 0xa63ca000, dataSize = 0x70800
I/EDMNativeHelperService(  739): isCameraEnabled
I/SecCameraCoreManager(  190): processDataCallback : send data callback msg(0x10)
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/ShotCommon(  190): disableMsgType (0x10)
I/SprdCameraHardware(  190): 'mLock:disableMsgType E.
I/SprdCameraHardware(  190): 'mLock:disableMsgType X.
I/ShotCommon(  190): enableMsgType (0x10)
I/SprdCameraHardware(  190): mLock:enableMsgType E .
I/SprdCameraHardware(  190): mLock:enableMsgType X .
I/python  ( 7051): ['# Base de Datos de usuarios\n', '# NUID, userNAME,  userID\n', ',fdlkaj,jioiwjoidjwe\n']
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21935000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21935000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0e00, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x5
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x217e2000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x217e2000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[5] = 0x21935000, mPreviewHeapArray_vir[5] = 0xa658e000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc1d type 0
D/SprdCameraHardware(  190): sendPreviewFrameToApp: data addr is 0xa63ca000, dataSize = 0x70800
I/EDMNativeHelperService(  739): isCameraEnabled
I/SecCameraCoreManager(  190): processDataCallback : send data callback msg(0x10)
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/ShotCommon(  190): disableMsgType (0x10)
I/SprdCameraHardware(  190): 'mLock:disableMsgType E.
I/SprdCameraHardware(  190): 'mLock:disableMsgType X.
I/ShotCommon(  190): enableMsgType (0x10)
I/SprdCameraHardware(  190): mLock:enableMsgType E .
I/SprdCameraHardware(  190): mLock:enableMsgType X .
V/DownloadManager( 1386): 3 items are completed
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x219a6000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x219a6000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b1100, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x6
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21853000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21853000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[6] = 0x219a6000, mPreviewHeapArray_vir[6] = 0xa651d000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc1d type 0
D/SprdCameraHardware(  190): sendPreviewFrameToApp: data addr is 0xa63ca000, dataSize = 0x70800
V/DownloadManager( 1386): 1 items are running
I/Finsky  ( 1889): [218] com.google.android.finsky.splitinstallservice.r.run(7): No active session in storage.
I/EDMNativeHelperService(  739): isCameraEnabled
I/SecCameraCoreManager(  190): processDataCallback : send data callback msg(0x10)
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/ShotCommon(  190): disableMsgType (0x10)
I/SprdCameraHardware(  190): 'mLock:disableMsgType E.
I/SprdCameraHardware(  190): 'mLock:disableMsgType X.
I/ShotCommon(  190): enableMsgType (0x10)
I/SprdCameraHardware(  190): mLock:enableMsgType E .
I/SprdCameraHardware(  190): mLock:enableMsgType X .
I/python  ( 7051): True
I/python  ( 7051): Lectura verdadera desde El escreen de verificacion de llaves
D/ApplicationPolicy(  739): isStatusBarNotificationAllowedAsUser: packageName = com.android.providers.downloads,userId = 0
I/PersonaManager(  739): mKnoxInfo is empty
D/StatusBar(  865): ----- contentsUnchanged : true, bigContentsUnchanged - true, headsUpContentsUnchanged - true , publicUnchanged true
D/StatusBar(  865): getNumberOfActiveSim: 2
D/PanelView(  865): kidsfalse mQsExpansionEnabled:true
D/StatusBar(  865): getNumberOfActiveSim: 2
D/PanelView(  865): kidsfalse mQsExpansionEnabled:true
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21700000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21700000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b2600, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x0
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x218c4000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x218c4000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[0] = 0x21700000, mPreviewHeapArray_vir[0] = 0xb1c84000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc1d type 0
D/SprdCameraHardware(  190): sendPreviewFrameToApp: data addr is 0xa63ca000, dataSize = 0x70800
I/EDMNativeHelperService(  739): isCameraEnabled
I/SecCameraCoreManager(  190): processDataCallback : send data callback msg(0x10)
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/ShotCommon(  190): disableMsgType (0x10)
I/SprdCameraHardware(  190): 'mLock:disableMsgType E.
I/SprdCameraHardware(  190): 'mLock:disableMsgType X.
I/ShotCommon(  190): enableMsgType (0x10)
I/SprdCameraHardware(  190): mLock:enableMsgType E .
I/SprdCameraHardware(  190): mLock:enableMsgType X .
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21a17000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21a17000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0200, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x7
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21935000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21935000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[7] = 0x21a17000, mPreviewHeapArray_vir[7] = 0xa64ac000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc1d type 0
D/SprdCameraHardware(  190): sendPreviewFrameToApp: data addr is 0xa63ca000, dataSize = 0x70800
I/EDMNativeHelperService(  739): isCameraEnabled
I/SecCameraCoreManager(  190): processDataCallback : send data callback msg(0x10)
I/ShotCommon(  190): disableMsgType (0x10)
I/SprdCameraHardware(  190): 'mLock:disableMsgType E.
I/SprdCameraHardware(  190): 'mLock:disableMsgType X.
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/ShotCommon(  190): enableMsgType (0x10)
I/SprdCameraHardware(  190): mLock:enableMsgType E .
I/SprdCameraHardware(  190): mLock:enableMsgType X .
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21771000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21771000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0500, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x1
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x219a6000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x219a6000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[1] = 0x21771000, mPreviewHeapArray_vir[1] = 0xb0552000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc1d type 0
D/SprdCameraHardware(  190): sendPreviewFrameToApp: data addr is 0xa63ca000, dataSize = 0x70800
I/EDMNativeHelperService(  739): isCameraEnabled
I/SecCameraCoreManager(  190): processDataCallback : send data callback msg(0x10)
I/ShotCommon(  190): disableMsgType (0x10)
I/SprdCameraHardware(  190): 'mLock:disableMsgType E.
I/SprdCameraHardware(  190): 'mLock:disableMsgType X.
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/python  ( 7051): True
I/python  ( 7051): Lectura verdadera desde El escreen de verificacion de llaves
I/python  ( 7051): 4
I/python  ( 7051): Dispositivo no esta conectado
I/python  ( 7051): Quitando el aviso
I/python  ( 7051): Llamando a compara
I/python  ( 7051): Estado de comparacion es: 
I/python  ( 7051): Comparando actualmente el item: 2
I/ShotCommon(  190): enableMsgType (0x10)
I/SprdCameraHardware(  190): mLock:enableMsgType E .
I/SprdCameraHardware(  190): mLock:enableMsgType X .
I/python  ( 7051): 2
I/python  ( 7051): El NUID coincide
I/python  ( 7051): Estado de comparacion es: 
I/python  ( 7051): Se encontro una coincidencia, script terminado
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x217e2000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x217e2000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b1400, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x2
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21700000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21700000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[2] = 0x217e2000, mPreviewHeapArray_vir[2] = 0xb0033000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc1d type 0
D/SprdCameraHardware(  190): sendPreviewFrameToApp: data addr is 0xa63ca000, dataSize = 0x70800
I/EDMNativeHelperService(  739): isCameraEnabled
I/SecCameraCoreManager(  190): processDataCallback : send data callback msg(0x10)
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/ShotCommon(  190): disableMsgType (0x10)
I/SprdCameraHardware(  190): 'mLock:disableMsgType E.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190): 'mLock:disableMsgType X.
I/python  ( 7051): Estado de comparacion es: 
I/python  ( 7051): Se encontro una coincidencia, script terminado
I/python  ( 7051): este es el estado del coroto 2
I/python  ( 7051): Se encontro coincidencia deteniendo el hilo
I/ShotCommon(  190): enableMsgType (0x10)
I/SprdCameraHardware(  190): mLock:enableMsgType E .
I/SprdCameraHardware(  190): mLock:enableMsgType X .
I/EDMNativeHelperService(  739): isCameraEnabled
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21853000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21853000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b1700, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x3
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21a17000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21a17000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[3] = 0x21853000, mPreviewHeapArray_vir[3] = 0xa6670000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc1d type 0
D/SprdCameraHardware(  190): sendPreviewFrameToApp: data addr is 0xa63ca000, dataSize = 0x70800
I/EDMNativeHelperService(  739): isCameraEnabled
I/SecCameraCoreManager(  190): processDataCallback : send data callback msg(0x10)
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/ShotCommon(  190): disableMsgType (0x10)
I/SprdCameraHardware(  190): 'mLock:disableMsgType E.
I/SprdCameraHardware(  190): 'mLock:disableMsgType X.
I/ShotCommon(  190): enableMsgType (0x10)
I/SprdCameraHardware(  190): mLock:enableMsgType E .
I/SprdCameraHardware(  190): mLock:enableMsgType X .
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x218c4000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x218c4000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0800, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x4
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21771000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21771000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[4] = 0x218c4000, mPreviewHeapArray_vir[4] = 0xa65ff000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc1d type 0
D/SprdCameraHardware(  190): sendPreviewFrameToApp: data addr is 0xa63ca000, dataSize = 0x70800
I/EDMNativeHelperService(  739): isCameraEnabled
I/SecCameraCoreManager(  190): processDataCallback : send data callback msg(0x10)
